2026-08-04 11:21:16 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 11:21:53 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(28): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 08:24:24 | POST iniciar envio solicitacao de diaria
2026-08-04 08:24:24 | POST retorno inserir recebido
2026-08-04 08:24:24 | POST aprovadores processados
2026-08-04 08:24:24 | POST solicitacao enviada com sucesso: 1
2026-08-04 09:18:24 | Deposito lancado: entidade 7, data 2026-08-04, dias 10, valor 550
2026-08-04 09:18:24 | Consumo lancado: entidade 7, data 2026-08-04, tipo cheia, valor 107
2026-08-04 09:18:53 | Consumo lancado: entidade 7, data 2026-08-04, tipo outra, valor 80
2026-08-04 09:52:00 | Deposito lancado: entidade 1, data 2026-08-04, dias 10, valor 1070
2026-08-04 09:52:18 | Consumo lancado: entidade 1, data 2026-08-04, tipo cheia, valor 107
2026-08-04 09:52:29 | Consumo lancado: entidade 1, data 2026-08-03, tipo cheia, valor 107
2026-08-05 09:23:41 | Deposito lancado: entidade 7, data 2026-08-03, dias 10, valor 1070
2026-08-25 10:35:50 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:35:50 | Consumos automaticos gerados para entidade 13: 4
2026-08-25 10:35:50 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:35:50 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:35:50 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:35:50 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:35:51 | Processamento automatico na abertura: 14 consumo(s) gerados
2026-08-25 10:35:54 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:35:54 | Consumos automaticos gerados para entidade 13: 4
2026-08-25 10:35:54 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:35:54 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:35:54 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:35:54 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:35:54 | Processamento automatico na abertura: 14 consumo(s) gerados
2026-08-25 10:36:06 | Parametros atualizados: 8 item(ns) salvos
2026-08-25 10:36:08 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:36:08 | Consumos automaticos gerados para entidade 13: 1
2026-08-25 10:36:08 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:36:08 | Consumos automaticos gerados para entidade 25: 1
2026-08-25 10:36:08 | Processamento automatico na abertura: 3 consumo(s) gerados
2026-08-25 10:36:10 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:36:10 | Consumos automaticos gerados para entidade 13: 1
2026-08-25 10:36:10 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:36:10 | Consumos automaticos gerados para entidade 25: 1
2026-08-25 10:36:10 | Processamento automatico na abertura: 3 consumo(s) gerados
2026-08-25 10:36:45 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:36:45 | Consumos automaticos gerados para entidade 13: 1
2026-08-25 10:36:45 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:36:45 | Consumos automaticos gerados para entidade 25: 1
2026-08-25 10:36:45 | Processamento automatico na abertura: 3 consumo(s) gerados
2026-08-25 10:36:50 | Parametros atualizados: 8 item(ns) salvos
2026-08-25 10:36:52 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:36:52 | Consumos automaticos gerados para entidade 7: 1
2026-08-25 10:36:52 | Consumos automaticos gerados para entidade 13: 6
2026-08-25 10:36:52 | Consumos automaticos gerados para entidade 23: 12
2026-08-25 10:36:53 | Consumos automaticos gerados para entidade 25: 5
2026-08-25 10:36:53 | Consumos automaticos gerados para entidade 26: 6
2026-08-25 10:36:53 | Consumos automaticos gerados para entidade 27: 14
2026-08-25 10:36:53 | Consumos automaticos gerados para entidade 28: 6
2026-08-25 10:36:53 | Processamento automatico na abertura: 50 consumo(s) gerados
2026-08-25 10:36:55 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:36:55 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:36:55 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:36:55 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:36:55 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:36:55 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:36:56 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:36:56 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-25 10:37:27 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:37:27 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:37:28 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:37:28 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:37:28 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:37:28 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:37:28 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:37:28 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-25 10:37:37 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:37:37 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:37:37 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:37:38 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:37:38 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:37:38 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:37:38 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:37:38 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-25 10:37:54 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:37:55 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:37:55 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-25 10:38:41 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:38:42 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:38:43 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-25 10:38:51 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-25 10:38:51 | Consumos automaticos gerados para entidade 13: 5
2026-08-25 10:38:51 | Consumos automaticos gerados para entidade 23: 1
2026-08-25 10:38:51 | Consumos automaticos gerados para entidade 25: 3
2026-08-25 10:38:52 | Consumos automaticos gerados para entidade 26: 4
2026-08-25 10:38:52 | Consumos automaticos gerados para entidade 27: 2
2026-08-25 10:38:52 | Consumos automaticos gerados para entidade 28: 1
2026-08-25 10:38:52 | Processamento automatico na abertura: 16 consumo(s) gerados
2026-08-31 10:50:32 | Base 6 reativada
2026-08-31 10:50:53 | Base 6 atualizada: Transcopel Transportes
2026-08-31 10:50:53 | POI 12 marcado como base
2026-08-31 10:51:08 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:51:11 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:51:47 | Deposito lancado: entidade 26, data 2026-08-31, dias 6, valor 642
2026-08-31 10:51:47 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:02 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:05 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:08 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:09 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:12 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:13 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:33 | Deposito lancado: entidade 2, data 2026-08-31, dias 6, valor 642
2026-08-31 10:52:33 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:37 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:52:57 | Deposito lancado: entidade 13, data 2026-08-31, dias 6, valor 642
2026-08-31 10:52:57 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:54:20 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:54:26 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-08-31 10:54:34 | Deposito lancado: entidade 23, data 2026-08-31, dias 6, valor 642
2026-08-31 10:54:34 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 08:59:04 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 08:59:04 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 08:59:04 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 08:59:36 | Deposito lancado: entidade 23, data 2026-08-31, dias 7, valor 746
2026-09-02 08:59:36 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 08:59:36 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 08:59:36 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:03:21 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:03:34 | Parametros atualizados: 8 item(ns) salvos
2026-09-02 09:03:44 | Base criada: Transcopel Transportes (empresa 1)
2026-09-02 09:03:44 | POI 12 marcado como base
2026-09-02 09:03:49 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:03:49 | Consumos automaticos gerados para entidade 2: 1
2026-09-02 09:03:51 | Consumos automaticos gerados para entidade 5: 2
2026-09-02 09:03:51 | Consumos automaticos gerados para entidade 23: 2
2026-09-02 09:03:51 | Consumos automaticos gerados para entidade 25: 2
2026-09-02 09:03:51 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:03:53 | Consumos automaticos gerados para entidade 28: 2
2026-09-02 09:03:55 | Consumos automaticos gerados para entidade 29: 2
2026-09-02 09:03:55 | Processamento automatico na abertura: 12 consumo(s) gerados
2026-09-02 09:04:00 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:04:00 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:04:00 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:04:27 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:04:27 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:04:27 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:04:35 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:04:35 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:04:35 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:04:56 | Deposito lancado: entidade 5, data 2026-08-31, dias 7, valor 746
2026-09-02 09:04:56 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:04:56 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:04:56 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:07:37 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:07:37 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:07:37 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:11:59 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:12:01 | Consumos automaticos gerados para entidade 2: 1
2026-09-02 09:12:02 | Consumos automaticos gerados para entidade 5: 2
2026-09-02 09:12:02 | Consumos automaticos gerados para entidade 23: 2
2026-09-02 09:12:02 | Consumos automaticos gerados para entidade 25: 2
2026-09-02 09:12:02 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:12:04 | Consumos automaticos gerados para entidade 28: 2
2026-09-02 09:12:06 | Consumos automaticos gerados para entidade 29: 2
2026-09-02 09:12:06 | Processamento automatico na abertura: 12 consumo(s) gerados
2026-09-02 09:12:10 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:12:10 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:12:10 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:12:15 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:12:15 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:12:15 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:12:21 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:12:21 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:12:21 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:20:18 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:20:19 | Consumos automaticos gerados para entidade 2: 1
2026-09-02 09:20:20 | Consumos automaticos gerados para entidade 5: 2
2026-09-02 09:20:20 | Consumos automaticos gerados para entidade 23: 2
2026-09-02 09:20:20 | Consumos automaticos gerados para entidade 25: 2
2026-09-02 09:20:20 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:20:22 | Consumos automaticos gerados para entidade 28: 2
2026-09-02 09:20:24 | Consumos automaticos gerados para entidade 29: 2
2026-09-02 09:20:24 | Processamento automatico na abertura: 12 consumo(s) gerados
2026-09-02 09:30:04 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:30:04 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:30:04 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:30:14 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:30:14 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:30:14 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:30:31 | Deposito lancado: entidade 2, data 2026-08-31, dias 7, valor 746
2026-09-02 09:30:31 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:30:31 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:30:31 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:30 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:30 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:30 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:46 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:46 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:46 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:50 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:50 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:50 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:53 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:53 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:53 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:55 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:55 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:55 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:34:57 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:34:57 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:34:57 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:37:05 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:37:05 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:37:05 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:37:34 | Deposito lancado: entidade 5, data 2026-08-31, dias 7, valor 746
2026-09-02 09:37:34 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:37:34 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:37:34 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:38:20 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:38:20 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:38:20 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:49:18 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:49:18 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:49:18 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:55:00 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:55:00 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:55:00 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 09:55:33 | Deposito lancado: entidade 5, data 2026-09-02, dias 3, valor 100
2026-09-02 09:55:34 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 09:55:34 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 09:55:34 | Processamento automatico na abertura: 1 consumo(s) gerados
2026-09-02 10:39:35 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-02 10:39:35 | Consumos automaticos gerados para entidade 26: 1
2026-09-02 10:39:35 | Processamento automatico na abertura: 1 consumo(s) gerados
